ID,Title,Content,Content_Tagline,KWB_Highlight,More Information:,Content_Images,Content_Video,Content_Menu_or_URL,Listing_Type,Continent,Country,State/Provience,City,geolocation_lat,geolocation_long,_listing_location,_listing_kosher_url,_listing_email,_listing_website,DateCreated,_listing_confirmed,Status
946,Turkey: Country Guide,"<h3>Exotic beaches, mystical cities, and arid deserts.</h3>
<strong>KWB's Highlights:</strong>
<ul>
 	<li>There are many synagogues including <a href=""https://kosherwithoutborders.com/listings/chabad-of-istanbul/"" target=""_blank"" rel=""noopener noreferrer"">Chabad</a>, mainly in Istanbul.</li>
 	<li>Two Jewish museums.</li>
 	<li>Six Kosher restaurants and 9 Kosher butchers, most of them in Istanbul.</li>
 	<li>Mt. Hararat where Noah's Ark was found.</li>
 	<li>Jewish museum.</li>
 	<li>Turkey is blessed with amazing hotels, not just 5 star, but all the way to 5 diamond.</li>
 	<li>Thermal baths.</li>
 	<li>Exotic &amp; pristine beaches.</li>
 	<li>We want to know more! Let us know what we are missing!</li>
</ul>
<strong>More details:</strong>
<ul>
 	<li>Long ago, Turkey (aka the Ottoman Empire) conquered nations and managed its way to the Land of Israel. A magical country, with bazaars like Aladdin, with amazing flavours due to the quantity and quality of spices, fishes, and vegetables.</li>
 	<li>It is one of those countries that doesn't stop impressing visitors.</li>
 	<li>It is filled with history, natural resources, and places to go. From exotic beaches, mystical cities and arid deserts.</li>
 	<li>It has one of the most important sea passages in the world, the Bosphorus which divides the country in two, the Asian side and the European side.</li>
 	<li>People visit Turkey for tourism and business.</li>
 	<li>The capital is Ankara, but Istanbul is the most touristic city. Turkey also has what was the nest of Sephardic jewellery in the area, Edirne.</li>
 	<li>Five centuries ago, during the inquisition, the Sultan at that time, sent fleets to save Jews from the Spanish persecution and bring them to Turkey.</li>
 	<li>Now a days, even though the Turkish president has declared his hatred towards Israel and there have been couple of terrorist attack towards the community, there is still a safe place for Turkish jews. They live happy there, no one bothers them.  The native turk is friendly, passionate for hosting and knows that tourism is important. As Turkey is an Islamic country, please be aware of those around you and their culture.</li>
</ul>","Exotic beaches, mystical cities, and arid deserts.","There are many synagogues mainly in Istanbul.

Two Jewish museums.

Six Kosher restaurants and 9 Kosher butchers, most of them in Istanbul.

Mt. Hararat where Noah's Ark was found.

Jewish museum

Turkey is blessed with amazing hotels, not just 5 star, but all the way to 5 diamond.

Thermal baths.

Exotic & Pristine beaches.

We want to know more! Let us know what we are missing!","Long ago, Turkey (aka the Ottoman Empire) conquered nations and managed its way to the Land of Israel. A magical country, with bazaars like Aladdin, with amazing flavours due to the quantity and quality of spices, fishes, and vegetables.
It is one of those countries that doesn't stop impressing visitors.
It is filled with history, natural resources, and places to go. From exotic beaches, mystical cities and arid deserts.
 It has one of the most important sea passages in the world, the Bosphorus which divides the country in two, the Asian side and the European side.
People visit Turkey for tourism and business.
The capital is Ankara, but Istanbul is the most touristic city. Turkey also has what was the nest of Sephardic jewellery in the area, Edirne.
Five centuries ago, during the inquisition, the Sultan at that time, sent fleets to save Jews from the Spanish persecution and bring them to Turkey.
Now a days, even though the Turkish president has declared his hatred towards Israel and there have been couple of terrorist attack towards the community, there is still a safe place for Turkish jews. They live happy there, no one bothers them.  The native turk is friendly, passionate for hosting and knows that tourism is important. As Turkey is an Islamic country, please be aware of those around you and their culture.","https://www.worldtravelguide.net/wp-content/uploads/2017/04/Think-Turkey-Country-Lanterns-485898597-sergeyskleznev-copy.jpg
https://assets.wego.com/image/upload/v1611848131/country-pages/tr.jpg",,,Country Guide,Asia,Turkey,,,38.9637450,35.2433220,Turkey,,,,16/8/2017,19/2/2021,Confirmed
23446,Brazil Country Guide,"<div class=""p-rich_text_section"">
<h3>Welcome to Brazil!</h3>
<strong>KWB Highlights:</strong>

</div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li>The main jewish community lives in São Paulo in the neighborhoods of <a href=""https://goo.gl/maps/E8n8qYaq116pmJfSA"">Higienopolis</a> (where most Kosher Restaurants and Shuls are located) and Jadins/ Cerqueira César (near the main touristy streets and some restaurants and kosher shops).</li>
 	<li>Rio also has a sizable Jewish Community and best places to stay are Copacabana, Ipanema or Leblon - The main beaches in Rio, they’re all next to each other and there’s a Chabad in each place.</li>
 	<li>Chabad is also active in the following cities:  Belém, Belo Horizonte, Manaus, Recife, Salvador, Morro de São Paulo, Porto Alegre and more.</li>
 	<li>Use <a class=""c-link"" href=""http://buskasher.com.br/"" target=""_blank"" rel=""noopener noreferrer"" data-stringify-link=""http://buskasher.com.br"" data-sk=""tooltip_parent"">buskasher.com.br</a> to search the foods that are kosher at any supermarket around Brazil, you’re able to search by category, brand or name. (There are  2 types of lists - the green list is for people who only eat Chalav Yisrael and Pas Yisrael and the Yellow list is for those who don’t only eat Chalav Yisrael and Pas Yisrael.)</li>
</ul>
<div class=""p-rich_text_section""><strong>São Paulo:</strong></div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li>  There are around 11 kosher restaurants in São Paulo:</li>
</ul>
<div class=""p-rich_text_section"">            The dairy restaurants are: <a href=""https://kosherwithoutborders.com/listings/sushi-papaia-kosher/"">Sushi Papaya</a>, Miki Kosher, <a href=""https://kosherwithoutborders.com/listings/mocha-bleu/"">Mocha Bleu</a>, Bero Pizza, Matok and <a href=""https://kosherwithoutborders.com/listings/via-babush-restaurante-e-pizzaria-kasher/"">Via Babush</a>.
The meaty restaurants are: Metzuyan, <a href=""https://kosherwithoutborders.com/listings/restaurant-nur/"">Nur</a>, Kosher da Barros, Smoke Deli and <a href=""https://kosherwithoutborders.com/listings/pinati-kosher/"">Pinati</a>.
There’s also 2 ice cream shops - Trevisi and Le Botteghe di Leonardo (not everything is Chalav Yisroel (green list) on both shops. Ask them for the Kosher menu).</div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li>There’s 3 Kosher grocery stores and 1 supermarket:</li>
</ul>
<div class=""p-rich_text_section"">All Kosher, Mazal Tov, Pardes and Urbanic Food Hall (also known as Super K)</div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li>Go to Kosher Delight for baked goods and basic grocery needs.</li>
 	<li>Many neighborhoods in Sao Paolo have an Eruv! <a href=""https://bdk.com.br/eruv/1"">Check here for updates</a>.</li>
</ul>
<div class=""p-rich_text_section""></div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li>You can get a full Shabbos Meal Kit from Delicious by Chaya. Whatsapp- <a class=""c-link"" href=""[phone]"" target=""_blank"" rel=""noopener noreferrer"" data-stringify-link=""[phone]"" data-sk=""tooltip_parent"">[phone]</a> and instagram @deliciousbychaya. Get a free dessert if you mention @caughthebug.</li>
</ul>
<div class=""p-rich_text_section""><strong>Rio:</strong></div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li>The kosher supermarket is located in CIB - Clube Israelita Brasileiro. They also have ready made meal options, you’d only need to heat it up.</li>
</ul>
<div class=""p-rich_text_section""></div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li> Shaqshuq - This kosher restaurant is located at the same place as the supermarket and they have meat and dairy options. They also offer free delivery for the neighborhoods of Copacabana, Ipanema and Leblon. (Be sure to check their opening hours before.)</li>
</ul>
<div class=""p-rich_text_section""></div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li> You can order food for Shabbos with Roger Najman - <a class=""c-link"" href=""[phone]"" target=""_blank"" rel=""noopener noreferrer"" data-stringify-link=""[phone]"" data-sk=""tooltip_parent"">[phone]</a> a local chef.</li>
</ul>
<div class=""p-rich_text_section""></div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li> Boteco do Monte is a pub in the Monte Sinai Jewish Club in Tijuca - Open only on Sundays for lunch (meaty)</li>
</ul>
<div class=""p-rich_text_section""></div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li> There’s a kosher bakery from “Lar da Esperança” that  gives their profits to the local old age home. They only take orders but Beit Lubavitch Leblon has a small store where they sell some of their products.</li>
</ul>
<div class=""p-rich_text_section""><strong>Safety tips:</strong></div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li>Brazil has a reputation for being a dangerous place however it’s still possible to enjoy the country and be safe. Try doing things like leaving your phone in your bag when walking on the streets (especially in Rio) to prevent pickpockets from stealing it, don’t walk through empty/dark roads at night and pay attention to your surroundings.</li>
</ul>
<div class=""p-rich_text_section""><strong>Antisemitism:</strong></div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li>Brazilians in general are very religious and tolerant towards different religions.</li>
</ul>
<div class=""p-rich_text_section""><strong>Language:</strong></div>
<ul class=""p-rich_text_list p-rich_text_list__bullet"" data-stringify-type=""unordered-list"" data-indent=""0"">
 	<li>Most Brazilians don’t speak English so be ready to use and abuse Google Translate.</li>
</ul>
&nbsp;

<b>BDK  BRAZIL  (KOSHER  PRODUCTS)</b>
<ul>
 	<li>Oficial Website of <a href=""https://www.bdk.com.br"">BDK BRAZIL</a></li>
</ul>",,,,,,,Country Guide,South America,Brazil,,,-14.2350040,-51.9252800,Brazil,,,,25/11/2020,15/2/2021,
1231,Pushkar: City Guide,"<h3>Pushkar is a very busy and diverse place. Walk in to the Chabad and feel the refreshing change of setting.</h3>
<strong>KWB’s Highlights:</strong>
<ul>
 	<li><strong>For the updated and complete directory of kosher providers in India, <a href=""https://kosherwithoutborders.com/explore/?search_location=India"" target=""_blank"" rel=""noopener noreferrer"">CLICK HERE </a>.</strong></li>
 	<li>The city is vegetarian, meat is not allowed, including in Chabad.</li>
 	<li>There is a tourist tax (very inexpensive) when visiting the city.</li>
 	<li>When you visit the market, buy a wooden chess set, and bring your Tefilin with you. In under, an hour I was able to wrap Tefilin with 5 backpackers. If you've never done this before, now is a good time to start.</li>
 	<li>The city has a holy lake in the centre, and people come from all over the country to bathe in it.</li>
 	<li>People will offer you flowers to throw in the lake and ask for a donation.</li>
 	<li>We don't think that's something Jewish people should participate in.</li>
 	<li>There are shrines everywhere, including the side walk.</li>
 	<li>Shabbat there is an unforgettable experience.</li>
 	<li>See the <a href=""http://www.anrdoezrs.net/links/8415154/type/dlg/https://www.hotels.com/search.do?resolved-location=CITY%3A679486%3AUNKNOWN%3AUNKNOWN&amp;destination-id=679486&amp;q-destination=Pushkar,%20India&amp;q-rooms=1&amp;q-room-0-adults=2&amp;q-room-0-children=0&amp;sort-order=DISTANCE_FROM_LANDMARK"" target=""_blank"" rel=""noopener noreferrer"">hotels</a> we recommend. Keep in mind there is nothing super fancy there.</li>
 	<li>For more information about kosher establishments, <a href=""https://kosherwithoutborders.com/explore/?search_location=India"" target=""_blank"" rel=""noopener noreferrer"">click here</a>.</li>
</ul>",,,,,,,"Country Guide,City Guide",Asia,India,Rajasthan,Pushkar,26.4885822,74.5509422,Pushkar India,,,,9/8/2017,22/2/2021,
10190,Fly to Key West for Lunch (ad),"<h3>Fly you to Key West for lunch in a private airplane.</h3>
<strong>Are you in Miami but don't like the restaurants there? We feel your pain.</strong>

That's why we will take you, and up to two friends, to Key West for lunch, and get you back in Miami in time for dinner.
<ul>
 	<li>Get there in style. Arrive in your own private single engine airplane.</li>
 	<li>Flight time is about 1.5 hours.</li>
 	<li>Fly with experienced pilots.</li>
 	<li>Cost: $900-$1300 total for up to 2 people, inclusive of fuel, pilot, landing fees.</li>
 	<li>Your plane will be a <a href=""https://www.cirrusaircraft.com/aircraft/sr22/"" target=""_blank"" rel=""noopener noreferrer"">Cirrus SR22</a> or similar. The only plane of it's kind that features a parachute.</li>
 	<li>KWB will arrange for the passenger seating in the front to have a try at the controls for a few minutes.</li>
 	<li>Impress your shidduch date, celebrate your anniversary, or have a great time with friends.</li>
 	<li>Have lunch at <a href=""https://kosherwithoutborders.com/listings/mams-best-food/"" target=""_blank"" rel=""noopener noreferrer"">Mam's Kosher Restaurant in Key West</a>, explore the city and come back the same night.</li>
 	<li>Would you like to stay a few nights? We will arrange for the pilot to pick you up again for $800.</li>
 	<li>Heading to Tampa, Orlando, Tallahassee, or any other city in Florida, just let us know.</li>
 	<li>Subject to availability, weather, and other factors.</li>
</ul>
&nbsp;",,,,,,,"Food,Tours,City Guide",North America,USA,Florida,Key West,25.8917613,-80.1269896,"Bal Harbour, FL 33154, USA",,,https://www.youtube.com/watch?v=WilMskcmS0E,12/7/2018,11/8/2021,
8619,Switzerland: Country Guide,"<h3>Jewish history surrounded by awe-inspiring scenery.</h3>
<b>KWB’s Highlights:</b>
<ul>
 	<li>Jewish community in Switzerland is small but well organised and full of places where you can connect with the Jewish heritage.</li>
 	<li>Swiss people are not known for their sense of humor.</li>
</ul>
<strong>Shabbat in Switzerland? </strong>
<ul>
 	<li><a href=""https://kosherwithoutborders.com/listings/le-jardin/"" target=""_blank"" rel=""noopener noreferrer"">Le Jardin</a> offers Challah available on order and Kosher meals can be order to any of Geneva's hotels.</li>
 	<li>In Geneva, <a href=""https://kosherwithoutborders.com/listings/ems-les-marronniers/"" target=""_blank"" rel=""noopener noreferrer"">EMS Les Marronniers </a>cooks meal of Shabbos only by previous reservation. You can dine in or order to takeaway.</li>
</ul>
<strong>Kosher</strong>
<ul>
 	<li>Additionally, <a href=""https://kosherwithoutborders.com/listings/olive-garden-zurich/"" target=""_blank"" rel=""noopener noreferrer"">Olive Garden</a> in Zurich and <a href=""https://kosherwithoutborders.com/listings/restaurant-holbeinhof/"" target=""_blank"" rel=""noopener noreferrer"">Restaurant Holbeinhof</a> in Basel, are great options to dine in during the week.</li>
 	<li>More? Check our list of restaurants in Switzerland <a href=""https://kosherwithoutborders.com/explore/?search_location=Switzerland"" target=""_blank"" rel=""noopener noreferrer"">here</a>.</li>
</ul>
<strong>What to do?</strong>
<ul>
 	<li>Geneva is an amazing option if you want to stay for several days some luxury hotels like Le Beau-Rivage offer Kosher meals upon request. However, they don't have a Kosher menu and meals are cooked in the kitchen with no confirmed supervision.</li>
 	<li>In this beautiful city you can visit Macom, Geneva’s principal Jewish community centre, which offers a sanctuary, a main Jewish library and Le Jardin Kosher restaurant.</li>
 	<li>Zurich is home to nearly half of Switzerland’s estimated 7,000 Jews, according to <a href=""https://europeforvisitors.com/switzaustria/articles/jewish_travel_switzerland.htm"" target=""_blank"" rel=""noopener noreferrer"">Europe for Visitors</a>,  and it has been a center for Jewish culture for centuries, so that can be another stop in your itinerary.</li>
 	<li>If you are an adventurous traveller, take a hike, skii or climb great heights, such as the famous matterhorn, in the outstanding outdoor options Switzerland offers.</li>
</ul>
Share your travel notes with us so we can make this Country Guide better for everyone!",,,,,,,Country Guide,Europe,Switzerland,,,46.8181880,8.2275120,Switzerland,,,,17/10/2018,8/11/2019,
22264,Madrid Airport Kosher Tips,"<strong>KWB Highlights:</strong>
<ul>
 	<li>You can request a Kosher meal in the Neptuno Lounge (AENA VIP Lounge) MAD Terminal 4S (Inside Security)</li>
</ul>
Fellow Kosher traveler Shimi Erenthal shared with us:

""When I was there before Sukkos on the way to Israel, they had a variety of prepackaged salads and sandwiches sealed with a hechsher.""  March 11, 2020",,,,https://s28477.pcdn.co/wp-content/uploads/2018/01/MAD_2-984x554.jpg https://s28477.pcdn.co/wp-content/uploads/2018/01/MAD_3-984x554.jpg https://www.justgo.travel/wp-content/uploads/2019/10/travelers-gates-terminal-4-airport-madrid-e1571924353868.jpg,,,Country Guide,Europe,Spain,,Madrid,40.4983322,-3.5675982,"Madrid-Barajas Adolfo Suárez Airport (MAD), Av de la Hispanidad, s/n, 28042 Madrid, Spain",,,,12/3/2020,11/3/2020,
1142,Peru: Country Guide,"<h3>Looking for an adventure? Then Peru is looking for you.</h3>
<strong>KWB's Highlights:</strong>
<ul>
 	<li>You are probably here for one reason: Machu Pichu.</li>
 	<li>The nearest large city to Machu Pichu is Cuszco.</li>
 	<li>The Chabad House in Cuszco is fully equipped with restaurants, bakery and everything that backpackers need. Check out their <a href=""https://kosherwithoutborders.com/listings/chabad-of-cusco-peru/"">listing</a>.</li>
 	<li><span style=""color: inherit; font-family: inherit; font-size: inherit;"">Be aware of the surroundings.</span></li>
 	<li><span style=""color: inherit; font-family: inherit; font-size: inherit;"">Best time to visit is from November to December which is summer-spring time there.</span></li>
 	<li>The capital is <a style=""font-family: inherit; font-size: inherit;"" href=""https://kosherwithoutborders.com/listings/lima/"" target=""_blank"" rel=""noopener noreferrer"">Lima</a><span style=""color: inherit; font-family: inherit; font-size: inherit;"">.</span></li>
 	<li>Share your trip notes with us and help the next traveler!</li>
</ul>
<strong>Other details:</strong>
<ul>
 	<li>Over 3000 types of potatoes.</li>
 	<li>Peru has Bolivia on the south-east, Ecuador on the north-west, Colombia on the north and Brazil on the east. It is one of the countries where the Amazon forest, the largest forest on earth, rests. Thanks to this, the array of roots used by locals to cure illnesses has brought people to this area to detox in a very organic and natural way.</li>
 	<li>The Jewish community started to come from Europe, escaping WWII. It is a small community where everyone knows each other and are very helpful to each other. There are traces of Jews coming even before, at the time of the Spanish colonisation.</li>
 	<li>Several years ago, a group of native Peruvians claimed to be descendants from one of the Jewish tribes and for many years they were keeping torah-mitzvot.</li>
 	<li>The Israeli rabbinate sent rabbis to investigate the case and now a days there is a population of 3000+ Jewish native Peruvians who are living in Israel  and accepted as 100% Jewish, most of them are Orthodox.</li>
 	<li>There is the main Jewish community called <a href=""https://kosherwithoutborders.com/listings/union-israelita-de-peru/"" target=""_blank"" rel=""noopener noreferrer"">Union Israelita de Peru (Israelite Union of Peru)</a> and  two Chabad houses, one in Lima and one in Cusco.</li>
 	<li>Being Kosher in Peru can be a bit difficult, but not impossible. There is also a JCC called Hebraica and a Jewish school called Leon Pinelo. There is also a Kosher market where they prepare foods for takeaway/delivery.</li>
