ID,Title,Content,Content_Tagline,KWB_Highlight,More Information:,Content_Images,Content_Video,Content_Menu_or_URL,Listing_Type,Continent,Country,State/Provience,City,geolocation_lat,geolocation_long,_listing_location,_listing_kosher_url,_listing_email,_listing_website,DateCreated,_listing_confirmed,Status
</ul>",Looking for an adventure? Then Peru is looking for you.,,,"https://deih43ym53wif.cloudfront.net/machu-picchu-peru-shutterstock_1044047035_a66ac3ba1f.jpeg
https://www.travelsafe-abroad.com/wp-content/uploads/947638-peru.jpg
https://www.machutravelperu.com/blog/wp-content/uploads/2018/09/lima-nightlife.jpg",,,Country Guide,South America,Peru,,,-9.1899670,-75.0151520,Peru,,,,9/8/2017,18/2/2021,
25440,Caribbean Country Guide,"<h2>Welcome to the Caribbean!</h2>
Imagine you are ready, all packed to go on vacations. You choose the right place, the Caribbean, the right people: friends or family. But what about food? Will you pack your own food? or you can see our amazing guide so you can choose where to eat on your vacation.

The Caribbean is a region of the Americas that comprises the Caribbean Sea, its surrounding coasts, and its islands (some of which lie within the Caribbean Sea and some of which lie on the edge of the Caribbean Sea where it borders the North Atlantic Ocean). The region lies southeast of the Gulf of Mexico and of the North American mainland, east of Central America, and north of South America.

&nbsp;
<h3><a href=""https://en.wikipedia.org/wiki/The_Bahamas""><strong>The Bahamas:</strong></a></h3>
<ul>
 	<li>Kosher groceries, including meat, chicken and snacks on the Island can be found in the following <a href=""https://www.jewishbahamas.com/kosher"">link. </a></li>
</ul>
<a href=""https://kosherwithoutborders.com/listings/chabad-of-nassau/"">Chabad of Nassau</a>
<ul>
 	<li>Check their <a href=""https://www.jewishbahamas.com/tourist"">FAQ</a> before visiting, there is great information there.</li>
 	<li>Located in the Cable Beach neighborhood which is a 30 Minute drive from the Atlantis and a 15-minute walk from the Baha Mar.</li>
</ul>
<a href=""https://kosherwithoutborders.com/listings/the-nassau-synagogue/"">The Nassau Synagogue</a>
<ul>
 	<li>Established in 1913.</li>
 	<li>Over one hundred years ago a group of Jewish farmers packed their meager possessions, left the shtetls of Eastern Europe and settled in Rensselaer County.</li>
</ul>
<strong>Shabbat services:</strong>
<ul>
 	<li>Shabbat services are led by members and the lively discussion of the weekly Torah portion is in English. This informal style is meant to encourage everyone to participate and develop a strong sense of community.</li>
 	<li>Following kiddush,  a lunch is served, prepared by the congregants in their Kosher, dairy-only kitchen.</li>
 	<li>On special occasions or in memory of a loved one’s yarzheit, members may sponsor elaborate luncheons.</li>
 	<li>You may contact them <a href=""http://www.nassausynagogue.org/contact/"" target=""_blank"" rel=""noopener noreferrer"">here</a>.</li>
</ul>
&nbsp;
<h3><a href=""https://en.wikipedia.org/wiki/Turks_and_Caicos_Islands"">Turks and Caicos:</a></h3>
<a href=""https://kosherwithoutborders.com/listings/chabad-of-turks-and-caicos/"">Chabad of Turks and Caicos: </a>
<ul>
 	<li>Shabat Services and meals offered.</li>
 	<li>Kosher Takeout delivered to Hotel or Villa.</li>
 	<li>To contact them for any inquiries click <a href=""http://jewishtci.com/contact"" target=""_blank"" rel=""noopener noreferrer"">here</a>.</li>
 	<li>Basic US brand food is available at the IGA Grocery Store with many certified products.</li>
 	<li>Kosher wine can be found at the “Wine Cellar”.</li>
 	<li>You should have no problem with customs bringing in your own Kosher food.</li>
</ul>
&nbsp;
<h3><a href=""https://en.wikipedia.org/wiki/Cuba"">Cuba:</a></h3>
<h3><a href=""https://kosherwithoutborders.com/listings/beth-shalom-temple-havana-cuba/"">Beth Shalom Temple (Havana, Cuba)</a></h3>
<h4>Hebrew community centre in Havana. Conservative.</h4>
<strong>KWB’s Highlights:</strong>
<ul>
 	<li>Temple Beth Shalom, built in 1952, is a synagogue located in the Vedado neighborhood of downtown Havana.</li>
 	<li>If you have more information we would be happy to update this page.</li>
 	<li>To understand why there is no official Chabad in Cuba, which is also related to this organization, check out this <a href=""https://forward.com/news/breaking-news/214992/why-chabad-has-no-presence-in-cuba/"" target=""_blank"" rel=""noopener noreferrer"">article</a>.</li>
 	<li>There are two synagogues in town (a Sephardic one nearby and the Orthodox in the old town), this is the main community building and the largest congregation.</li>
 	<li>In 1981, much of the original building was sold to the state and was then turned into the Bertolt Brecht Cultural Center, including a theatre, a music venue, a gallery, and a bar.</li>
 	<li>Overall, the Jewish community in Cuba has enjoyed security and anti-Semitism has been minimal. In the years leading up to his death, Fidel Castro even attended the community’s Hanukka celebration. (<a href=""https://en.wikipedia.org/wiki/Beth_Shalom_Temple_(Havana,_Cuba)"" target=""_blank"" rel=""noopener noreferrer"">source</a>)</li>
 	<li>Chabad Friends of Cuba’s site has useful information, click <a href=""https://chabadcuba.wordpress.com/contact/"" target=""_blank"" rel=""noopener noreferrer"">here</a>.</li>
 	<li>The synagogue is located 3 miles northwest of downtown Havana.</li>
 	<li>Check out <a href=""https://www.timesofisrael.com/when-our-woman-in-havana-asked-fidel-castro-to-the-synagogue-hanukkah-party/"" target=""_blank"" rel=""noopener noreferrer"">this article (</a>which conveniently doesn’t mention Alan Gross) about being Jewish in Cuba today.</li>
</ul>
&nbsp;
<h3><a href=""https://en.wikipedia.org/wiki/Cayman_Islands"">Cayman Islands:</a></h3>
<div class=""single-listing-main-title"">
<h3 class=""single-listing-title""><a href=""https://kosherwithoutborders.com/listings/chabad-cayman-jewish-community-center/"">Chabad Cayman Jewish Community Center</a></h3>
</div>
<div class=""single-listing-main-meta"">
<div class=""single-listing-main-meta-action"">

<strong>KWB’s Highlights:</strong>
<ul>
 	<li>The Jewish community of the Cayman Islands started to emerge in the 1970’s as local Jews began to come together to study, worship, and support each other in the continuity of their Jewish heritage.</li>
 	<li>The Cayman Islands is a British Overseas territory in the Western Caribbean Sea. It is an ideal business jurisdiction; sophisticated, stable, and strategically located only one hour flight from Miami and 3.5 hours from New York City.</li>
</ul>
<strong>Shabbat:</strong>
<ul>
 	<li>You can enjoy an elegant Shabbat dinner with the Cayman Jewish Community. Meet Jews from all over the world, dine on traditional Shabbat delicacies, with flavours of the Caribbean, complemented by the words of Torah and good company.</li>
 	<li>Please note, that Shabbat meals at Chabad Cayman, are subject to availability: You will receive an email response within 24 hours after your request confirming availability.</li>
 	<li>The Chabad House is open to all, and do not charge guests. However, you are encouraged to contribute towards activities (a minimum of $72 per person) to help offset the high costs of importing Kosher foods to the island.</li>
 	<li>The most popular and developed area of Grand Cayman is Seven Mile Beach. It is widely known for its beauty, recently receiving the honour of “The Caribbean’s Best Beach”.</li>
 	<li>There are hundreds of options for lodgings along Seven Mile Beach. The Beit Hillel Chabad House is located at the southern end of Seven Mile Beach, right off West Bay Rd and a short walking distance from the many condos and hotels in the area.</li>
 	<li>Synagogue: Shabbat Minyan services Friday evenings 6:45 – 7:30 pm (Summer times). Followed by a light Kiddush and Oneg Shabbat social.</li>
 	<li>Shabbat morning services 10:30 am – 12:00 pm. Followed by a Cholent Kiddush. They have a daily Minyan during Yeshiva week (late January) and other times throughout the year.</li>
 	<li>The Chabad Cayman Jewish Community Center at 7 Mile Shops is open for daily Shacharis prayers.</li>
</ul>
</div>
</div>",Welcome to the Caribbean!,,,https://media.nomadicmatt.com/caribbeanguide.jpg https://media.audleytravel.com/-/media/images/home/caribbean/regional-guides/where-in-the-caribbean/istock153770828_windsurfing_barbados_beach.webp?q=79&w=800&h=266 https://jamiegeller.com/.image/c_limit%2Ccs_srgb%2Cq_auto:good%2Cw_600/MTY1NTI0OTI2NTQ1Nzk4MTcx/cayman-islands.webp,,,Country Guide,Central America,,,,21.6940250,-71.7979280,,,,,24/6/2021,,
20132,Chile Country Guide,"<h3>Welcome to Chile!</h3>
<strong>KWB Highlights:</strong>
<ul>
 	<li>There are about 4 active orthodox synagogues in Santiago and a Chabad House for backpackers in the the south (Pucon) open during the season.</li>
 	<li>Chabad has an amazing sit down Shabbat day Kiddush.</li>
 	<li>There is an extensive Kosher products list that is available on the <a href=""http://www.chilekosher.cl/categoria/dulces/caramelos/"">Aish</a> website.</li>
</ul>
In addition to the restaurants that we list, you might find the following providers useful:
<ul>
 	<li>More places to visit in Chile, <a href=""https://kosherwithoutborders.com/explore/?search_location=Chile"" target=""_blank"" rel=""noopener noreferrer"">here</a>.</li>
 	<li><a href=""http://www.chilekosher.cl/shop/"" target=""_blank"" rel=""noopener noreferrer"">Click here to see the list of products</a>.</li>
</ul>
Credit is owed to Chilekosher.cl for the information.",,,,,,,Country Guide,South America,Chile,,,-33.4488897,-70.6692655,"Santiago, Santiago Metropolitan Region, Chile",,,,7/11/2019,15/2/2021,
1168,Kyoto: City Guide,"<h3>This listing will help you save hours in planning your trip to Kyoto.</h3>
<strong>KWB’s Highlights:</strong>
<ul>
 	<li>KWB's staff visited (in 2016) the <a href=""https://kosherwithoutborders.com/listings/chabad-kyoto/"" target=""_blank"" rel=""noopener noreferrer"">unofficial Chabad in Kyoto</a>. It's run by yeshiva students and they will prepare food for you to takeaway or for groups.</li>
 	<li>There are two Chabad Houses in Kyoto, one official, and one ""unofficial.""</li>
 	<li>There are many things to do in Kyoto, even if you will not visit temples.</li>
 	<li>This page will save you a lot of time planning your trip and sorting what is good, and what is appropriate for Kosher travelers.</li>
 	<li>We know there is something we missed! Let us know!</li>
</ul>
<strong>KYOTO</strong>

<strong>Gion Corner:</strong>
<ul>
 	<li><a href=""http://www.japan-guide.com/e/e3959.html"" target=""_blank"" rel=""noopener noreferrer"">Higashiyama District</a>: A visit to Gion is best combined with a stroll through the nearby <a href=""http://www.japan-guide.com/e/e3959.html"" target=""_blank"" rel=""noopener noreferrer"">Higashiyama District</a>, between <a href=""http://www.japan-guide.com/e/e3903.html"" target=""_blank"" rel=""noopener noreferrer"">Yasaka Shrine</a> and <a href=""http://www.japan-guide.com/e/e3901.html"" target=""_blank"" rel=""noopener noreferrer"">Kiyomizudera</a>. This area has more preserved streets and traditional shops selling all kinds of local foods, crafts and souvenirs.</li>
 	<li>Kyoto was the capital of Japan for centuries. Visit the imperial palace.</li>
 	<li>There are so many different things to see in Kyoto. We hope to expand this section soon. Can you help?</li>
</ul>
<strong>ARASHIYAMA</strong>
<ul>
 	<li>Do not miss Arashiyama. It's a day trip that cannot be missed right outside Kyoto. Choose a day with good weather. You get there by subway or bus. Very easy.</li>
 	<li><b>Okochi-Sanso Vill</b><strong>a:</strong> One of the top sights in Kyoto. It rivals any of the city’s imperial properties, and you don’t need reservations to enter.</li>
 	<li><strong>Bamboo forest and the bridge</strong>: You can access it directly from the main street of Arashiyama, a little to the north of the entrance to <a href=""http://www.insidekyoto.com/tenryu-ji-temple-arashiyama"" target=""_blank"" rel=""noopener noreferrer"">Tenryu-ji Temple</a>, but it’s best paired with a visit to that temple (exit the north gate, take a left and you’ll be in the grove in no time). There’s just one main path through the grove, which leads slowly uphill. Once you get to the top of the hill, the entrance to the sublime <a href=""http://www.insidekyoto.com/okochi-sanso-villa-arashiyama"" target=""_blank"" rel=""noopener noreferrer"">Okochi-Sanso Villa</a> is right in front of you (go in, you won’t regret it).</li>
 	<li><b>Togetsukyo Bridge (15 minutes): </b>Cross the Togetsukyo Bridge and spend a few minutes viewing the bridge. Some of the best views are from downstream of the bridge.</li>
 	<li><b>Bamboo Groves (30 minutes): </b>From Tenryuji walk to Arashiyama Station and rent a bicycle, then head into the bamboo groves behind Tenryuji Temple. Turn right as you get to the entrance of <a href=""http://www.japan-guide.com/e/e3912.html#okochi"" target=""_blank"" rel=""noopener noreferrer"">Okochi Sanso</a> and continue towards <a href=""http://www.japan-guide.com/e/e3912.html#jojakkoji"" target=""_blank"" rel=""noopener noreferrer"">Jojakkoji</a>.</li>
 	<li><b>Saga-Toriimoto Preserved Street (45 minutes): </b>Continue along the main road until you get to <a href=""http://www.japan-guide.com/e/e3912.html#sagatoriimoto"" target=""_blank"" rel=""noopener noreferrer"">Saga-Toriimoto Preserved Street</a>, a historic street lined by traditional townhouses (machiya). Explore the shops and restaurants along the way. This may be a good place to have lunch.</li>
</ul>",This listing will help you save hours in planning your trip to Kyoto.,,,,,,"Country Guide,City Guide",Asia,Japan,,Kyoto,35.0115640,135.7681489,"Kyoto, Kyoto Prefecture, Japan",,,,10/8/2018,9/2/2021,
25232,Country Guide Hawaii,"<h3 id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Translation""><span class=""Y2IQFc"" lang=""en"">Welcome to Hawaii Country Guide</span></h3>
<h4 id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Translation"">Hawaii is full of diversity and community, who is working to create a community among Hawaiian Jews of all affiliations, to serve as a place for Hawaiian Jews to gather and commune.</h4>
<h4 id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Translation""></h4>
<ul>
 	<li><strong>In Hawaii you can find few kosher restaurants which some are:</strong></li>
</ul>
<span class=""Y2IQFc"" lang=""en"">            Oahu Kosher is located at the following address, 1670 Makaloa St, Honolulu, HI 96814, USA</span>

<span class=""Y2IQFc"" lang=""en"">            Chabad of Hawaii located at the following address, 410 Atkinson Dr, Honolulu, HI 96814, USA.</span>
<ul>
 	<li><strong>You can find the following synagogues in Hawaii:</strong></li>
</ul>
Temple Emanu-El <span class=""GRkHZd w8qArf""> </span><span class=""Y2IQFc"" lang=""en"">located at the following address 2550 HI-61, Honolulu, HI 96817.</span>

<span class=""Y2IQFc"" lang=""en"">           Congregation Sof Ma'arav located at the following address 2500 HI-61, Honolulu, HI 96817</span>

<span class=""Y2IQFc"" lang=""en"">           Aloha Jewish Chapel located at the following address Makalapa Gate, Bldg 514, Pearl Harbor Naval Base, Box 47, Pearl Harbor, HI 96860</span>

<span class=""Y2IQFc"" lang=""en"">           Chabad of Hawaii located at the following address 2241 Kapiolani Blvd, Honolulu, HI 96826</span>

<span class=""Y2IQFc"" lang=""en"">           Kona Beth Shalom located at the following address 75-1048 Henry St, Kailua-Kona, HI 96740</span>

&nbsp;

&nbsp;

&nbsp;",,,,,,,Country Guide,North America,USA,Hawaii,,,,,,,,28/4/2021,28/4/2021,
1180,Jaipur: City Guide,"<h3>Rajasthan's pink city. Unreal.</h3>
<strong>KWB’s Highlights:</strong>
<ul>
 	<li><strong>For the updated and complete directory of kosher providers in India, <a href=""https://kosherwithoutborders.com/explore/?search_location=India"" target=""_blank"" rel=""noopener noreferrer"">CLICK HERE </a>.</strong></li>
 	<li>We loved the Pink City.</li>
 	<li>Hotels we recommend: <a href=""http://www.anrdoezrs.net/links/8415154/type/dlg/https://www.hotels.com/search.do?resolved-location=CITY%3A687244%3AUNKNOWN%3AUNKNOWN&amp;destination-id=687244&amp;q-destination=Jaipur,%20India&amp;q-rooms=1&amp;q-room-0-adults=2&amp;q-room-0-children=0&amp;sort-order=DISTANCE_FROM_LANDMARK"" target=""_blank"" rel=""noopener noreferrer"">click here</a>.</li>
 	<li>No Kosher food locally.</li>
 	<li>If you stay in an upscale. Hotel, bring a pan, and ask politely, you might be able to do some cooking in their kitchen.</li>
</ul>
<strong>Don't miss:</strong>
<ul>
 	<li>Palace of the winds.</li>
 	<li><span style=""color: inherit; font-family: inherit; font-size: inherit;"">Fort near Jaipur.</span></li>
</ul>
<span style=""font-size: inherit;""><strong><span style=""color: inherit; font-family: inherit;"">OK to skip:</span></strong></span>
<ul>
 	<li>The Clock Museum near to the Palace of the Winds.</li>
</ul>",,,,,,,"Country Guide,City Guide",Asia,India,Rajasthan,Jaipur,26.9124336,75.7872709,"Jaipur, Rajasthan, India",,,,9/8/2017,22/2/2021,
3682,Quick Guide to Eating Kosher in Disney World Parks,"<h3>General information on Kosher food at the Disney Parks and tips to enjoying experience more.</h3>
<strong>KWB's Highlights:</strong>
<ul>
 	<li>Disney allows you to bring food, drinks snacks without any hassle.</li>
 	<li>The only rule is no loose ice.</li>
 	<li>Some Disney restaurants offer ready to go (without reservation meals), while others require advanced reservation.</li>
 	<li>Overpriced and not tasty, airplane style meals.</li>
 	<li>We recommend skipping this option and bring your own sandwiches instead. But some travelers might like the convenience.</li>
</ul>
<strong>Kosher Dining at Walt Disney World Parks</strong>
<ul>
 	<li>You can pre-order kosher meals at most Walt Disney World table service restaurants that accept reservations.</li>
 	<li>Typically kid style menu include: Hamburgers, hotdogs, macaroni &amp; cheese.</li>
 	<li><strong>Other options for adults, such as Matze Ball soup, garden salad, baked salmon, brisket and beef.</strong></li>
 	<li>When we called the cost seems to be $62 per adult and $37 per child.</li>
 	<li>Under the OU Hashgacha.</li>
 	<li>The key is to call (407) WDW-DINE or [phone] at least 24 hours in advance.</li>
 	<li>A prepayment is required to guarantee dining reservations.</li>
 	<li>For a memorable and uniquely Disney experience, Kosher Character Dining and Dinner Shows can be arranged.</li>
 	<li>Character Dining means that Disney characters, such as Cinderella or Winnie the Pooh, make rounds in the restaurant in which you are eating, stop at your table to say hello, and take photos together with you.</li>
</ul>
&nbsp;

<strong>List of Disney Park Restaurants that usually stock (no need to pre-order) ready to go kosher meals:</strong>
<ul>
 	<li><strong>Animal Kingdom:</strong> Satu'li Canteen (in the new Pandora Land)</li>
 	<li><strong>Hollywood Studios:</strong> ABC Commissary</li>
 	<li><strong>Epcot Center:</strong> Liberty Inn - American Adventure, and at the Electric Umbrella</li>
 	<li><strong>Magic Kingdom:</strong> Cosmic Ray's Starlight Café - Tomorrowland</li>
 	<li><strong>All Star Food Courts:</strong> World Premiere (Movies) Intermission (Music) and End Zone (Sports)
Caribbean Beach - Old Port Royale Food Court</li>
 	<li>Pop Century - Everything Pop Dining</li>
 	<li>Port Orleans French Quarter - Sassagoula Floatworks and Food Factory</li>
 	<li>Port Orleans Riverside - Riverside Mill Food Court</li>
 	<li><strong>Animal Kingdom Lodge:</strong> Phemora</li>
 	<li>Disney's Grand Floridian - Gasparilla</li>
 	<li>Saratoga Springs Resort - Artist's Pallete</li>
</ul>
<strong>Kosher Dining at Walt Disney World Hotels</strong>
<ul>
 	<li>Disney Resorts table service restaurants that accept reservations can serve you by calling at least 24 hours ahead.</li>
</ul>
Thank you Chabad Orlando for providing valuable information. Visit their site for even more: <a href=""https://www.jewishorlando.com/templates/articlecco_cdo/aid/672505/jewish/Kosher.htm"">Chabad Orlando.</a>

&nbsp;

<strong>MUST READ: Tips for enjoying your visit to the park more.</strong>
<ul>
 	<li>Once inside the parks, walk left: For some reason, crowds tend to work towards the right. Walking to the left will probably mean less wait time.</li>
 	<li>Disney tickets: Kids under 3 don't pay to enter the parks.</li>
 	<li>Kid ticket price is from 3-9 years old.</li>
 	<li>Annual passes cost the same for adults and kids.</li>
 	<li>Parking costs $25 per day (Magic Kingdom).</li>
 	<li>Most hotels offer free shuttle service or you can take an uber.</li>
 	<li>Taking a train to any Disney resort will get you out of the park faster.</li>
 	<li>Do you have more tips? Share them below and we will add them to the list for other Kosher Travelers to benefit.</li>
</ul>",,,,,,,"Country Guide,Food,City Guide",North America,USA,Florida,Orlando,28.4056958,-81.5796318,"1180 Seven Seas Dr, Orlando, FL 32836, USA",https://www.jewishorlando.com/templates/articlecco_cdo/aid/672505/jewish/Kosher.htm,,https://disneyworld.disney.go.com/dining/magic-kingdom/cosmic-ray-starlight-cafe/,9/1/2020,27/7/2021,